Prog,n,nbThread,timeDebut,timeEnd,duration
Integral,65536,8,1485220114,1485220122,8
Integral,65536,9,1485220122,1485220130,8
Integral,65536,10,1485220130,1485220138,8
Integral,65536,11,1485220138,1485220146,8
Integral,65536,12,1485220146,1485220154,8
Integral,65536,13,1485220154,1485220162,8
Integral,65536,14,1485220162,1485220170,8
Integral,65536,15,1485220170,1485220177,7
Integral,65536,16,1485220177,1485220185,8
Integral,65536,1,1485220185,1485220193,8
Integral,65536,2,1485220193,1485220201,8
Integral,65536,3,1485220201,1485220209,8
Integral,65536,4,1485220209,1485220217,8
Integral,65536,5,1485220217,1485220224,7
Integral,65536,6,1485220224,1485220233,9
Integral,65536,7,1485220233,1485220240,7
Integral,65536,8,1485220240,1485220248,8
Integral,65536,9,1485220248,1485220256,8
Integral,65536,10,1485220256,1485220264,8
Integral,65536,11,1485220264,1485220272,8
Integral,65536,12,1485220272,1485220280,8
Integral,65536,13,1485220280,1485220287,7
Integral,65536,14,1485220287,1485220295,8
Integral,65536,15,1485220295,1485220303,8
Integral,65536,16,1485220303,1485220311,8
Integral,65536,1,1485220311,1485220319,8
Integral,65536,2,1485220319,1485220327,8
Integral,65536,3,1485220327,1485220335,8
Integral,65536,4,1485220335,1485220343,8
Integral,65536,5,1485220343,1485220351,8
Integral,65536,6,1485220351,1485220359,8
Integral,65536,7,1485220359,1485220367,8
Integral,65536,8,1485220367,1485220375,8
Integral,65536,9,1485220375,1485220383,8
Integral,65536,10,1485220383,1485220391,8
Integral,65536,11,1485220391,1485220398,7
Integral,65536,12,1485220398,1485220406,8
Integral,65536,13,1485220406,1485220414,8
Integral,65536,14,1485220414,1485220422,8
Integral,65536,15,1485220422,1485220430,8
Integral,65536,16,1485220430,1485220438,8
Integral,65536,1,1485220438,1485220446,8
Integral,65536,2,1485220446,1485220454,8
Integral,65536,3,1485220454,1485220462,8
Integral,65536,4,1485220462,1485220469,7
Integral,65536,5,1485220469,1485220477,8
Integral,65536,6,1485220477,1485220485,8
Integral,65536,7,1485220485,1485220493,8
Integral,65536,8,1485220493,1485220500,7
Integral,65536,9,1485220500,1485220509,9
Integral,65536,10,1485220509,1485220517,8
Integral,65536,11,1485220517,1485220525,8
Integral,65536,12,1485220525,1485220533,8
Integral,65536,13,1485220533,1485220540,7
Integral,65536,14,1485220540,1485220548,8
Integral,65536,15,1485220548,1485220556,8
Integral,65536,16,1485220556,1485220564,8
Integral,131072,1,1485220564,1485220572,8
Integral,131072,2,1485220572,1485220580,8
Integral,131072,3,1485220580,1485220588,8
Integral,131072,4,1485220588,1485220596,8
Integral,131072,5,1485220596,1485220604,8
Integral,131072,6,1485220604,1485220612,8
Integral,131072,7,1485220612,1485220620,8
Integral,131072,8,1485220620,1485220628,8
Integral,131072,9,1485220628,1485220636,8
Integral,131072,10,1485220636,1485220644,8
Integral,131072,11,1485220644,1485220652,8
Integral,131072,12,1485220652,1485220660,8
Integral,131072,13,1485220660,1485220668,8
Integral,131072,14,1485220668,1485220676,8
Integral,131072,15,1485220676,1485220684,8
Integral,131072,16,1485220684,1485220692,8
Integral,131072,1,1485220692,1485220700,8
Integral,131072,2,1485220700,1485220708,8
Integral,131072,3,1485220708,1485220715,7
Integral,131072,4,1485220715,1485220723,8
Integral,131072,5,1485220723,1485220731,8
Integral,131072,6,1485220731,1485220739,8
Integral,131072,7,1485220739,1485220747,8
Integral,131072,8,1485220747,1485220755,8
Integral,131072,9,1485220755,1485220762,7
Integral,131072,10,1485220762,1485220770,8
Integral,131072,11,1485220770,1485220778,8
Integral,131072,12,1485220778,1485220786,8
Integral,131072,13,1485220786,1485220794,8
Integral,131072,14,1485220794,1485220802,8
Integral,131072,15,1485220802,1485220810,8
Integral,131072,16,1485220810,1485220818,8
Integral,131072,1,1485220818,1485220826,8
Integral,131072,2,1485220826,1485220834,8
Integral,131072,3,1485220834,1485220842,8
Integral,131072,4,1485220842,1485220850,8
Integral,131072,5,1485220850,1485220858,8
Integral,131072,6,1485220858,1485220866,8
Integral,131072,7,1485220866,1485220874,8
Integral,131072,8,1485220874,1485220881,7
Integral,131072,9,1485220881,1485220889,8
Integral,131072,10,1485220889,1485220897,8
Integral,131072,11,1485220897,1485220905,8
Integral,131072,12,1485220905,1485220913,8
Integral,131072,13,1485220913,1485220921,8
Integral,131072,14,1485220921,1485220929,8
Integral,131072,15,1485220929,1485220937,8
Integral,131072,16,1485220937,1485220945,8
Integral,131072,1,1485220945,1485220953,8
Integral,131072,2,1485220953,1485220960,7
Integral,131072,3,1485220960,1485220968,8
Integral,131072,4,1485220968,1485220976,8
Integral,131072,5,1485220976,1485220985,9
Integral,131072,6,1485220985,1485220993,8
Integral,131072,7,1485220993,1485221001,8
Integral,131072,8,1485221001,1485221008,7
Integral,131072,9,1485221008,1485221016,8
Integral,131072,10,1485221016,1485221024,8
Integral,131072,11,1485221024,1485221032,8
Integral,131072,12,1485221032,1485221040,8
Integral,131072,13,1485221040,1485221048,8
Integral,131072,14,1485221048,1485221056,8
Integral,131072,15,1485221056,1485221064,8
Integral,131072,16,1485221064,1485221072,8
Integral,131072,1,1485221072,1485221080,8
Integral,131072,2,1485221080,1485221088,8
Integral,131072,3,1485221088,1485221096,8
Integral,131072,4,1485221096,1485221105,9
Integral,131072,5,1485221105,1485221113,8
Integral,131072,6,1485221113,1485221121,8
Integral,131072,7,1485221121,1485221129,8
Integral,131072,8,1485221129,1485221136,7
Integral,131072,9,1485221137,1485221144,7
Integral,131072,10,1485221144,1485221152,8
Integral,131072,11,1485221152,1485221160,8
Integral,131072,12,1485221160,1485221168,8
Integral,131072,13,1485221168,1485221176,8
Integral,131072,14,1485221176,1485221184,8
Integral,131072,15,1485221184,1485221192,8
Integral,131072,16,1485221192,1485221199,7
Integral,262144,1,1485221199,1485221207,8
Integral,262144,2,1485221207,1485221215,8
Integral,262144,3,1485221215,1485221224,9
Integral,262144,4,1485221224,1485221231,7
Integral,262144,5,1485221231,1485221240,9
Integral,262144,6,1485221240,1485221247,7
Integral,262144,7,1485221247,1485221255,8
Integral,262144,8,1485221255,1485221263,8
Integral,262144,9,1485221263,1485221271,8
Integral,262144,10,1485221271,1485221279,8
Integral,262144,11,1485221279,1485221287,8
Integral,262144,12,1485221287,1485221295,8
Integral,262144,13,1485221295,1485221303,8
Integral,262144,14,1485221303,1485221310,7
Integral,262144,15,1485221310,1485221318,8
Integral,262144,16,1485221318,1485221326,8
Integral,262144,1,1485221326,1485221334,8
Integral,262144,2,1485221334,1485221342,8
Integral,262144,3,1485221342,1485221350,8
Integral,262144,4,1485221350,1485221358,8
Integral,262144,5,1485221358,1485221366,8
Integral,262144,6,1485221366,1485221374,8
Integral,262144,7,1485221374,1485221382,8
Integral,262144,8,1485221382,1485221389,7
Integral,262144,9,1485221389,1485221397,8
Integral,262144,10,1485221397,1485221406,9
Integral,262144,11,1485221406,1485221414,8
Integral,262144,12,1485221414,1485221422,8
Integral,262144,13,1485221422,1485221430,8
Integral,262144,14,1485221430,1485221437,7
Integral,262144,15,1485221437,1485221445,8
Integral,262144,16,1485221445,1485221453,8
Integral,262144,1,1485221453,1485221461,8
Integral,262144,2,1485221461,1485221469,8
Integral,262144,3,1485221469,1485221476,7
Integral,262144,4,1485221476,1485221484,8
Integral,262144,5,1485221484,1485221492,8
Integral,262144,6,1485221492,1485221500,8
Integral,262144,7,1485221500,1485221508,8
Integral,262144,8,1485221508,1485221516,8
Integral,262144,9,1485221516,1485221524,8
Integral,262144,10,1485221524,1485221532,8
Integral,262144,11,1485221532,1485221540,8
Integral,262144,12,1485221540,1485221548,8
Integral,262144,13,1485221548,1485221556,8
Integral,262144,14,1485221556,1485221563,7
Integral,262144,15,1485221563,1485221571,8
Integral,262144,16,1485221571,1485221579,8
Integral,262144,1,1485221579,1485221587,8
Integral,262144,2,1485221587,1485221595,8
Integral,262144,3,1485221595,1485221603,8
Integral,262144,4,1485221603,1485221611,8
Integral,262144,5,1485221611,1485221619,8
Integral,262144,6,1485221619,1485221627,8
Integral,262144,7,1485221627,1485221635,8
Integral,262144,8,1485221635,1485221643,8
Integral,262144,9,1485221643,1485221651,8
Integral,262144,10,1485221651,1485221659,8
Integral,262144,11,1485221659,1485221667,8
Integral,262144,12,1485221667,1485221675,8
Integral,262144,13,1485221675,1485221683,8
Integral,262144,14,1485221683,1485221691,8
Integral,262144,15,1485221691,1485221699,8
Integral,262144,16,1485221699,1485221707,8
Integral,262144,1,1485221707,1485221715,8
Integral,262144,2,1485221715,1485221723,8
Integral,262144,3,1485221723,1485221730,7
Integral,262144,4,1485221730,1485221738,8
Integral,262144,5,1485221738,1485221746,8
Integral,262144,6,1485221746,1485221754,8
Integral,262144,7,1485221754,1485221762,8
Integral,262144,8,1485221762,1485221770,8
Integral,262144,9,1485221770,1485221778,8
Integral,262144,10,1485221778,1485221786,8
Integral,262144,11,1485221786,1485221794,8
Integral,262144,12,1485221794,1485221802,8
Integral,262144,13,1485221802,1485221809,7
Integral,262144,14,1485221809,1485221817,8
Integral,262144,15,1485221817,1485221826,9
Integral,262144,16,1485221826,1485221834,8
Integral,524288,1,1485221834,1485221842,8
Integral,524288,2,1485221842,1485221850,8
Integral,524288,3,1485221850,1485221857,7
Integral,524288,4,1485221857,1485221865,8
Integral,524288,5,1485221865,1485221873,8
Integral,524288,6,1485221873,1485221881,8
Integral,524288,7,1485221881,1485221889,8
Integral,524288,8,1485221889,1485221897,8
Integral,524288,9,1485221897,1485221905,8
Integral,524288,10,1485221905,1485221913,8
Integral,524288,11,1485221913,1485221921,8
Integral,524288,12,1485221921,1485221929,8
Integral,524288,13,1485221929,1485221937,8
Integral,524288,14,1485221937,1485221945,8
Integral,524288,15,1485221945,1485221953,8
Integral,524288,16,1485221953,1485221961,8
Integral,524288,1,1485221961,1485221968,7
Integral,524288,2,1485221968,1485221976,8
Integral,524288,3,1485221976,1485221984,8
Integral,524288,4,1485221984,1485221992,8
Integral,524288,5,1485221992,1485222000,8
Integral,524288,6,1485222000,1485222009,9
Integral,524288,7,1485222009,1485222017,8
Integral,524288,8,1485222017,1485222025,8
Integral,524288,9,1485222025,1485222033,8
Integral,524288,10,1485222033,1485222041,8
Integral,524288,11,1485222041,1485222048,7
Integral,524288,12,1485222048,1485222056,8
Integral,524288,13,1485222056,1485222065,9
Integral,524288,14,1485222065,1485222073,8
Integral,524288,15,1485222073,1485222081,8
Integral,524288,16,1485222081,1485222088,7
Integral,524288,1,1485222088,1485222096,8
Integral,524288,2,1485222096,1485222104,8
Integral,524288,3,1485222104,1485222112,8
Integral,524288,4,1485222112,1485222120,8
Integral,524288,5,1485222120,1485222128,8
Integral,524288,6,1485222128,1485222136,8
Integral,524288,7,1485222136,1485222144,8
Integral,524288,8,1485222144,1485222152,8
Integral,524288,9,1485222152,1485222159,7
Integral,524288,10,1485222159,1485222167,8
Integral,524288,11,1485222167,1485222175,8
Integral,524288,12,1485222175,1485222184,9
Integral,524288,13,1485222184,1485222192,8
Integral,524288,14,1485222192,1485222199,7
Integral,524288,15,1485222199,1485222208,9
Integral,524288,16,1485222208,1485222215,7
Integral,524288,1,1485222215,1485222223,8
Integral,524288,2,1485222223,1485222231,8
Integral,524288,3,1485222231,1485222239,8
Integral,524288,4,1485222239,1485222247,8
Integral,524288,5,1485222247,1485222255,8
Integral,524288,6,1485222255,1485222263,8
Integral,524288,7,1485222263,1485222271,8
Integral,524288,8,1485222271,1485222279,8
Integral,524288,9,1485222279,1485222287,8
Integral,524288,10,1485222287,1485222295,8
Integral,524288,11,1485222295,1485222303,8
Integral,524288,12,1485222303,1485222311,8
Integral,524288,13,1485222311,1485222319,8
Integral,524288,14,1485222319,1485222327,8
Integral,524288,15,1485222327,1485222335,8
Integral,524288,16,1485222335,1485222343,8
Integral,524288,1,1485222343,1485222351,8
Integral,524288,2,1485222351,1485222359,8
Integral,524288,3,1485222359,1485222367,8
Integral,524288,4,1485222367,1485222375,8
Integral,524288,5,1485222375,1485222383,8
Integral,524288,6,1485222383,1485222391,8
Integral,524288,7,1485222391,1485222398,7
Integral,524288,8,1485222398,1485222406,8
Integral,524288,9,1485222406,1485222414,8
Integral,524288,10,1485222414,1485222422,8
Integral,524288,11,1485222422,1485222430,8
Integral,524288,12,1485222430,1485222438,8
Integral,524288,13,1485222438,1485222446,8
Integral,524288,14,1485222446,1485222454,8
Integral,524288,15,1485222454,1485222461,7
Integral,524288,16,1485222461,1485222469,8
Integral,1048576,1,1485222469,1485222477,8
Integral,1048576,2,1485222477,1485222485,8
Integral,1048576,3,1485222485,1485222493,8
Integral,1048576,4,1485222493,1485222502,9
Integral,1048576,5,1485222502,1485222510,8
Integral,1048576,6,1485222510,1485222518,8
Integral,1048576,7,1485222518,1485222526,8
Integral,1048576,8,1485222526,1485222534,8
Integral,1048576,9,1485222534,1485222542,8
Integral,1048576,10,1485222542,1485222551,9
Integral,1048576,11,1485222551,1485222559,8
Integral,1048576,12,1485222559,1485222567,8
Integral,1048576,13,1485222567,1485222575,8
Integral,1048576,14,1485222575,1485222583,8
Integral,1048576,15,1485222583,1485222591,8
Integral,1048576,16,1485222591,1485222599,8
Integral,1048576,1,1485222599,1485222607,8
Integral,1048576,2,1485222607,1485222615,8
Integral,1048576,3,1485222615,1485222623,8
Integral,1048576,4,1485222623,1485222631,8
Integral,1048576,5,1485222631,1485222639,8
Integral,1048576,6,1485222639,1485222647,8
Integral,1048576,7,1485222647,1485222655,8
Integral,1048576,8,1485222655,1485222663,8
Integral,1048576,9,1485222663,1485222671,8
Integral,1048576,10,1485222671,1485222679,8
Integral,1048576,11,1485222679,1485222687,8
Integral,1048576,12,1485222687,1485222695,8
Integral,1048576,13,1485222695,1485222703,8
Integral,1048576,14,1485222703,1485222711,8
Integral,1048576,15,1485222711,1485222719,8
Integral,1048576,16,1485222719,1485222727,8
Integral,1048576,1,1485222727,1485222735,8
Integral,1048576,2,1485222735,1485222743,8
Integral,1048576,3,1485222743,1485222751,8
Integral,1048576,4,1485222751,1485222760,9
Integral,1048576,5,1485222760,1485222768,8
Integral,1048576,6,1485222768,1485222775,7
Integral,1048576,7,1485222775,1485222784,9
Integral,1048576,8,1485222784,1485222792,8
Integral,1048576,9,1485222792,1485222799,7
Integral,1048576,10,1485222799,1485222808,9
Integral,1048576,11,1485222808,1485222815,7
Integral,1048576,12,1485222815,1485222823,8
Integral,1048576,13,1485222823,1485222831,8
Integral,1048576,14,1485222831,1485222839,8
Integral,1048576,15,1485222839,1485222847,8
Integral,1048576,16,1485222847,1485222855,8
Integral,1048576,1,1485222855,1485222863,8
Integral,1048576,2,1485222863,1485222871,8
Integral,1048576,3,1485222871,1485222879,8
Integral,1048576,4,1485222879,1485222887,8
Integral,1048576,5,1485222887,1485222895,8
Integral,1048576,6,1485222895,1485222903,8
Integral,1048576,7,1485222903,1485222911,8
Integral,1048576,8,1485222911,1485222919,8
Integral,1048576,9,1485222919,1485222927,8
Integral,1048576,10,1485222927,1485222935,8
Integral,1048576,11,1485222935,1485222943,8
Integral,1048576,12,1485222943,1485222951,8
Integral,1048576,13,1485222951,1485222959,8
Integral,1048576,14,1485222959,1485222966,7
Integral,1048576,15,1485222966,1485222975,9
Integral,1048576,16,1485222975,1485222982,7
Integral,1048576,1,1485222982,1485222991,9
Integral,1048576,2,1485222991,1485222999,8
Integral,1048576,3,1485222999,1485223007,8
Integral,1048576,4,1485223007,1485223015,8
Integral,1048576,5,1485223015,1485223023,8
Integral,1048576,6,1485223023,1485223031,8
Integral,1048576,7,1485223031,1485223039,8
Integral,1048576,8,1485223039,1485223047,8
Integral,1048576,9,1485223047,1485223055,8
Integral,1048576,10,1485223055,1485223063,8
Integral,1048576,11,1485223063,1485223071,8
Integral,1048576,12,1485223071,1485223079,8
Integral,1048576,13,1485223079,1485223087,8
Integral,1048576,14,1485223087,1485223095,8
Integral,1048576,15,1485223095,1485223103,8
Integral,1048576,16,1485223103,1485223110,7
Integral,2097152,1,1485223110,1485223118,8
Integral,2097152,2,1485223118,1485223126,8
Integral,2097152,3,1485223126,1485223134,8
Integral,2097152,4,1485223134,1485223142,8
Integral,2097152,5,1485223142,1485223150,8
Integral,2097152,6,1485223150,1485223158,8
Integral,2097152,7,1485223158,1485223166,8
Integral,2097152,8,1485223166,1485223174,8
Integral,2097152,9,1485223174,1485223182,8
Integral,2097152,10,1485223182,1485223190,8
Integral,2097152,11,1485223190,1485223197,7
Integral,2097152,12,1485223197,1485223207,10
Integral,2097152,13,1485223207,1485223215,8
Integral,2097152,14,1485223215,1485223224,9
Integral,2097152,15,1485223224,1485223232,8
Integral,2097152,16,1485223232,1485223240,8
Integral,2097152,1,1485223240,1485223248,8
Integral,2097152,2,1485223248,1485223256,8
Integral,2097152,3,1485223256,1485223264,8
Integral,2097152,4,1485223264,1485223272,8
Integral,2097152,5,1485223272,1485223280,8
Integral,2097152,6,1485223280,1485223288,8
Integral,2097152,7,1485223288,1485223297,9
Integral,2097152,8,1485223297,1485223304,7
Integral,2097152,9,1485223304,1485223312,8
Integral,2097152,10,1485223312,1485223320,8
Integral,2097152,11,1485223320,1485223328,8
Integral,2097152,12,1485223328,1485223336,8
Integral,2097152,13,1485223336,1485223344,8
Integral,2097152,14,1485223344,1485223352,8
Integral,2097152,15,1485223352,1485223360,8
Integral,2097152,16,1485223360,1485223368,8
Integral,2097152,1,1485223368,1485223376,8
Integral,2097152,2,1485223376,1485223384,8
Integral,2097152,3,1485223384,1485223392,8
Integral,2097152,4,1485223392,1485223400,8
Integral,2097152,5,1485223400,1485223408,8
Integral,2097152,6,1485223408,1485223416,8
Integral,2097152,7,1485223416,1485223424,8
Integral,2097152,8,1485223424,1485223431,7
Integral,2097152,9,1485223431,1485223439,8
Integral,2097152,10,1485223439,1485223447,8
Integral,2097152,11,1485223447,1485223455,8
Integral,2097152,12,1485223455,1485223463,8
Integral,2097152,13,1485223463,1485223471,8
Integral,2097152,14,1485223471,1485223479,8
Integral,2097152,15,1485223479,1485223487,8
Integral,2097152,16,1485223487,1485223495,8
Integral,2097152,1,1485223495,1485223503,8
Integral,2097152,2,1485223503,1485223512,9
Integral,2097152,3,1485223512,1485223519,7
Integral,2097152,4,1485223519,1485223528,9
Integral,2097152,5,1485223528,1485223536,8
Integral,2097152,6,1485223536,1485223543,7
Integral,2097152,7,1485223543,1485223551,8
Integral,2097152,8,1485223551,1485223559,8
Integral,2097152,9,1485223559,1485223567,8
Integral,2097152,10,1485223567,1485223575,8
Integral,2097152,11,1485223575,1485223584,9
Integral,2097152,12,1485223584,1485223592,8
Integral,2097152,13,1485223592,1485223599,7
Integral,2097152,14,1485223599,1485223607,8
Integral,2097152,15,1485223607,1485223615,8
Integral,2097152,16,1485223615,1485223623,8
Integral,2097152,1,1485223623,1485223631,8
Integral,2097152,2,1485223631,1485223639,8
Integral,2097152,3,1485223639,1485223647,8
Integral,2097152,4,1485223647,1485223655,8
Integral,2097152,5,1485223655,1485223663,8
Integral,2097152,6,1485223663,1485223671,8
Integral,2097152,7,1485223671,1485223679,8
Integral,2097152,8,1485223679,1485223687,8
Integral,2097152,9,1485223687,1485223695,8
Integral,2097152,10,1485223695,1485223703,8
Integral,2097152,11,1485223703,1485223710,7
Integral,2097152,12,1485223710,1485223718,8
Integral,2097152,13,1485223718,1485223727,9
Integral,2097152,14,1485223727,1485223735,8
Integral,2097152,15,1485223735,1485223743,8
Integral,2097152,16,1485223743,1485223751,8
Integral,4194304,1,1485223751,1485223759,8
Integral,4194304,2,1485223759,1485223767,8
Integral,4194304,3,1485223767,1485223775,8
Integral,4194304,4,1485223775,1485223783,8
Integral,4194304,5,1485223783,1485223791,8
Integral,4194304,6,1485223791,1485223799,8
Integral,4194304,7,1485223799,1485223808,9
Integral,4194304,8,1485223808,1485223816,8
Integral,4194304,9,1485223816,1485223824,8
Integral,4194304,10,1485223824,1485223832,8
Integral,4194304,11,1485223832,1485223840,8
Integral,4194304,12,1485223840,1485223848,8
Integral,4194304,13,1485223848,1485223856,8
Integral,4194304,14,1485223856,1485223864,8
Integral,4194304,15,1485223864,1485223872,8
Integral,4194304,16,1485223872,1485223880,8
Integral,4194304,1,1485223880,1485223888,8
Integral,4194304,2,1485223888,1485223896,8
Integral,4194304,3,1485223896,1485223904,8
Integral,4194304,4,1485223904,1485223912,8
Integral,4194304,5,1485223912,1485223920,8
Integral,4194304,6,1485223920,1485223928,8
Integral,4194304,7,1485223928,1485223936,8
Integral,4194304,8,1485223936,1485223944,8
Integral,4194304,9,1485223944,1485223952,8
Integral,4194304,10,1485223952,1485223960,8
Integral,4194304,11,1485223960,1485223968,8
Integral,4194304,12,1485223968,1485223976,8
Integral,4194304,13,1485223976,1485223984,8
Integral,4194304,14,1485223984,1485223992,8
Integral,4194304,15,1485223992,1485224000,8
Integral,4194304,16,1485224000,1485224008,8
Integral,4194304,1,1485224008,1485224016,8
Integral,4194304,2,1485224016,1485224024,8
Integral,4194304,3,1485224024,1485224032,8
Integral,4194304,4,1485224032,1485224040,8
Integral,4194304,5,1485224040,1485224048,8
Integral,4194304,6,1485224048,1485224056,8
Integral,4194304,7,1485224056,1485224064,8
Integral,4194304,8,1485224064,1485224072,8
Integral,4194304,9,1485224072,1485224080,8
Integral,4194304,10,1485224080,1485224087,7
Integral,4194304,11,1485224087,1485224095,8
Integral,4194304,12,1485224095,1485224104,9
Integral,4194304,13,1485224104,1485224112,8
Integral,4194304,14,1485224112,1485224120,8
Integral,4194304,15,1485224120,1485224128,8
Integral,4194304,16,1485224128,1485224136,8
Integral,4194304,1,1485224136,1485224144,8
Integral,4194304,2,1485224144,1485224152,8
Integral,4194304,3,1485224152,1485224160,8
Integral,4194304,4,1485224160,1485224168,8
Integral,4194304,5,1485224168,1485224176,8
Integral,4194304,6,1485224176,1485224184,8
Integral,4194304,7,1485224184,1485224192,8
Integral,4194304,8,1485224192,1485224200,8
Integral,4194304,9,1485224200,1485224208,8
Integral,4194304,10,1485224208,1485224216,8
Integral,4194304,11,1485224216,1485224224,8
Integral,4194304,12,1485224224,1485224232,8
Integral,4194304,13,1485224232,1485224240,8
Integral,4194304,14,1485224240,1485224248,8
Integral,4194304,15,1485224248,1485224256,8
Integral,4194304,16,1485224256,1485224264,8
Integral,4194304,1,1485224264,1485224272,8
Integral,4194304,2,1485224272,1485224280,8
Integral,4194304,3,1485224280,1485224288,8
Integral,4194304,4,1485224288,1485224296,8
Integral,4194304,5,1485224296,1485224303,7
Integral,4194304,6,1485224303,1485224312,9
Integral,4194304,7,1485224312,1485224319,7
Integral,4194304,8,1485224319,1485224327,8
Integral,4194304,9,1485224327,1485224335,8
Integral,4194304,10,1485224335,1485224343,8
Integral,4194304,11,1485224343,1485224352,9
Integral,4194304,12,1485224352,1485224360,8
Integral,4194304,13,1485224360,1485224368,8
Integral,4194304,14,1485224368,1485224376,8
Integral,4194304,15,1485224376,1485224384,8
Integral,4194304,16,1485224384,1485224392,8
Integral,8388608,1,1485224392,1485224400,8
Integral,8388608,2,1485224400,1485224409,9
Integral,8388608,3,1485224409,1485224417,8
Integral,8388608,4,1485224417,1485224425,8
Integral,8388608,5,1485224425,1485224433,8
Integral,8388608,6,1485224433,1485224441,8
Integral,8388608,7,1485224441,1485224449,8
Integral,8388608,8,1485224449,1485224457,8
Integral,8388608,9,1485224457,1485224466,9
Integral,8388608,10,1485224466,1485224474,8
Integral,8388608,11,1485224474,1485224482,8
Integral,8388608,12,1485224482,1485224490,8
Integral,8388608,13,1485224490,1485224498,8
Integral,8388608,14,1485224498,1485224506,8
Integral,8388608,15,1485224506,1485224514,8
Integral,8388608,16,1485224514,1485224522,8
Integral,8388608,1,1485224522,1485224530,8
Integral,8388608,2,1485224530,1485224538,8
Integral,8388608,3,1485224538,1485224546,8
Integral,8388608,4,1485224546,1485224555,9
Integral,8388608,5,1485224555,1485224563,8
Integral,8388608,6,1485224563,1485224571,8
Integral,8388608,7,1485224571,1485224579,8
Integral,8388608,8,1485224579,1485224587,8
Integral,8388608,9,1485224587,1485224595,8
Integral,8388608,10,1485224595,1485224603,8
Integral,8388608,11,1485224603,1485224611,8
